Username,Profile URL,Subscribers,Twitter,Instagram,TikTok,LinkedIn,Facebook,YouTube,Linktree,Threads,Bluesky,GitHub,Medium,Other,Scraped At,Category
thelithomebody,https://substack.com/@thelithomebody,2000,,https://instagram.com/thelithomebody,,,,,,,,,,,2026-01-21 16:49:16,Bestseller
drberryfairchild,https://substack.com/@drberryfairchild,1200,,https://instagram.com/drberryfairchild,,,,,,,,,,https://drberryfairchild.shop/,2026-01-21 16:49:16,Bestseller
scstrategist,https://substack.com/@scstrategist,3900,https://twitter.com/SCapStrategist,,,,,,,,,,,,2026-01-21 16:49:16,Bestseller
johnfdickerson,https://substack.com/@johnfdickerson,11000,,,,,,,,,,,,https://www.johndickerson.com,2026-01-21 16:49:16,Bestseller
macronotes,https://substack.com/@macronotes,60000,,,,,,,,,,,,,2026-01-21 16:49:16,Bestseller
samuelwynnwarde614541,https://substack.com/@samuelwynnwarde614541,23000,,,,,,,,,,,,https://www.newsletter.samuel-warde.com/?utm_campaign=profile_chips,2026-01-21 16:49:16,Bestseller
dariacupareanu,https://substack.com/@dariacupareanu,4200,,,,https://www.linkedin.com/in/daria-cupareanu/,,,,,,,,https://app.aiblewmymind.com/?utm_source=substack_profile&utm_medium=header&utm_campaign=%2F,2026-01-21 16:49:16,Bestseller
amymacdonald1,https://substack.com/@amymacdonald1,1900,,,,,,,,,,,,,2026-01-21 16:49:16,Bestseller
notboring,https://substack.com/@notboring,258000,https://twitter.com/packyM,,,,,,,,,,,https://www.notboring.co/?utm_campaign=profile_chips,2026-01-21 16:49:16,Bestseller
amysheppardfood,https://substack.com/@amysheppardfood,9900,,https://instagram.com/amysheppardfood,https://tiktok.com/@amysheppardfood,,,,,,,,,,2026-01-21 16:49:16,Bestseller
jennadenisecooks,https://substack.com/@jennadenisecooks,1300,,https://instagram.com/jennadenisecooks,https://tiktok.com/@_jennadenise,,,,,,,,,,2026-01-21 16:49:16,Bestseller
samillingworth,https://substack.com/@samillingworth,6300,,,,https://www.linkedin.com/in/samillingworth,,,,,,,,https://www.samillingworth.com/,2026-01-21 16:49:17,Bestseller
thedchuddle,https://substack.com/@thedchuddle,1400,https://twitter.com/TheDCHuddle,,,,,https://www.youtube.com/channel/UCsIz1hTIkNDa9CmK6QfVWJw,,,,,,https://www.thedchuddle.com/?utm_campaign=profile_chips,2026-01-21 16:49:17,Bestseller
catherinerayner,https://substack.com/@catherinerayner,15000,,,,,https://www.facebook.com/catherineraynerillustration/,,,,,,,https://www.catherinerayner.co.uk/,2026-01-21 16:49:17,Bestseller
hightechinvesting,https://substack.com/@hightechinvesting,2900,,,,https://www.linkedin.com/in/stefanwaldhauser/,,,,,,,,https://stocksguide.com/,2026-01-21 16:49:17,Bestseller
manuinvests,https://substack.com/@manuinvests,1900,https://twitter.com/ManuInvests,,,,,,,,,,,,2026-01-21 16:49:17,Bestseller
andrewhclu,https://substack.com/@andrewhclu,7300,,,,https://www.linkedin.com/in/andrew-lu-04a61316/,https://www.facebook.com/andrew.semis.techs,,,,,,,,2026-01-21 16:49:17,Bestseller
zoomerhistorian,https://substack.com/@zoomerhistorian,4800,https://twitter.com/zoomerhistorian,,,,,,,,,,,,2026-01-21 16:49:17,Bestseller
subbdue,https://substack.com/@subbdue,3900,,,,,,,,,,,,https://www.chiplog.io/?utm_campaign=profile_chips,2026-01-21 16:49:17,Bestseller
altsummit,https://substack.com/@altsummit,15000,,,,,https://www.facebook.com/altsummit/,,,,,,,https://altitudesummit.com,2026-01-21 16:49:17,Bestseller
kikirough,https://substack.com/@kikirough,2500,,,https://tiktok.com/@Kikirough,,,,,,,,,,2026-01-21 16:49:17,Bestseller
camerontrimble,https://substack.com/@camerontrimble,11000,,,,,,,,,,,,https://www.pilotingfaith.org/?utm_campaign=profile_chips,2026-01-21 16:49:17,Bestseller
ribcagemedia,https://substack.com/@ribcagemedia,7100,,,,,,,,,,,,,2026-01-21 16:49:17,Bestseller
brickitybrick,https://substack.com/@brickitybrick,2700,,https://instagram.com/brickitybrick.cooks,https://tiktok.com/@brickitybrick.cooks,,,,,,,,,,2026-01-21 16:49:17,Bestseller
healthyseniors,https://substack.com/@healthyseniors,8200,,,,,,,,,,,,https://blog.wearehealthyseniors.com/?utm_campaign=profile_chips,2026-01-21 16:49:17,Bestseller
carolinelunne,https://substack.com/@carolinelunne,5500,,,,,,,,,,,,https://www.carolinelunne.com,2026-01-21 16:49:17,Bestseller
privatemarketsnews,https://substack.com/@privatemarketsnews,21000,,,,,,,,,,,,,2026-01-21 16:49:17,Bestseller
archeronline,https://substack.com/@archeronline,24000,,https://instagram.com/thecareerarchetypes,,,,,,,,,,https://bio.site/archeronline,2026-01-21 16:49:17,Bestseller
umairhaque,https://substack.com/@umairhaque,2900,https://twitter.com/umairh,,,,,,,,,,,,2026-01-21 16:49:17,Bestseller
mikalgilmore151417,https://substack.com/@mikalgilmore151417,1000,,,,,,,,,,,,,2026-01-21 16:49:17,Bestseller
drnoc,https://substack.com/@drnoc,13000,,https://instagram.com/dr.noc,https://tiktok.com/@dr.noc,,,,,,,,,,2026-01-21 16:49:17,Bestseller
presidentplump,https://substack.com/@presidentplump,5000,,,,,,,,,,,,,2026-01-21 16:49:17,Bestseller
